package_name,arch,package_id,cves,errata_id,severity,errata_type,satellite_repo,source_repo
kmod-redhat-oracleasm-2.0.8-15.1.el8_7,x86_64,109349,,RHBA-2023:0658,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
kmod-redhat-oracleasm-kernel_4_18_0_425_10_1-2.0.8-15.1.el8_7,x86_64,109352,,RHBA-2023:0658,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
kmod-redhat-oracleasm-kernel_4_18_0_425_3_1-2.0.8-15.1.el8_7,x86_64,109351,,RHBA-2023:0658,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libksba-1.3.5-9.el8_7,i686,109263,CVE-2022-47629,RHSA-2023:0625,Important,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libksba-1.3.5-9.el8_7,x86_64,109262,CVE-2022-47629,RHSA-2023:0625,Important,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
sudo-1.8.29-8.el8_7.1,x86_64,109135,CVE-2023-22809,RHSA-2023:0284,Important,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libxml2-2.9.7-15.el8_7.1,i686,109187,"CVE-2022-40303, CVE-2022-40304",RHSA-2023:0173,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libxml2-2.9.7-15.el8_7.1,x86_64,109186,"CVE-2022-40303, CVE-2022-40304",RHSA-2023:0173,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
libxml2-2.9.7-15.el8_7.1,x86_64,109174,"CVE-2022-40303, CVE-2022-40304",RHSA-2023:0173,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
python3-libxml2-2.9.7-15.el8_7.1,x86_64,109174,,RHSA-2023:0173,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
expat-2.2.5-10.el8_7.1,i686,109406,CVE-2022-43680,RHSA-2023:0103,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
expat-2.2.5-10.el8_7.1,x86_64,109404,CVE-2022-43680,RHSA-2023:0103,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
expat-devel-2.2.5-10.el8_7.1,i686,109410,,RHSA-2023:0103,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
expat-devel-2.2.5-10.el8_7.1,x86_64,109408,,RHSA-2023:0103,Moderate,security,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
authselect-1.2.5-2.el8_7,x86_64,109468,,RHBA-2023:0120,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
authselect-libs-1.2.5-2.el8_7,i686,109472,,RHBA-2023:0120,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
authselect-libs-1.2.5-2.el8_7,x86_64,109470,,RHBA-2023:0120,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
dhcp-client-4.3.6-48.el8_7.1,x86_64,109450,,RHBA-2023:0107,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
dhcp-common-4.3.6-48.el8_7.1,noarch,109447,,RHBA-2023:0107,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
dhcp-libs-4.3.6-48.el8_7.1,i686,109441,,RHBA-2023:0107,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
dhcp-libs-4.3.6-48.el8_7.1,x86_64,109439,,RHBA-2023:0107,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
dhcp-relay-4.3.6-48.el8_7.1,x86_64,109433,,RHBA-2023:0107,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
dhcp-server-4.3.6-48.el8_7.1,x86_64,109430,,RHBA-2023:0107,None,bugfix,https://satellite.home.local/pulp/content/TestOrg/Library/RHEL8/content/dist/rhel8/8/x86_64/baseos/os/,https://cdn.redhat.com/content/dist/rhel8/8/x86_64/baseos/os
