package_name,arch,package_id,errata_id,severity,errata_type
kmod-redhat-oracleasm-2.0.8-15.1.el8_7,x86_64,109349,RHBA-2023:0658,None,bugfix
kmod-redhat-oracleasm-kernel_4_18_0_425_10_1-2.0.8-15.1.el8_7,x86_64,109352,RHBA-2023:0658,None,bugfix
kmod-redhat-oracleasm-kernel_4_18_0_425_3_1-2.0.8-15.1.el8_7,x86_64,109351,RHBA-2023:0658,None,bugfix
libksba-1.3.5-9.el8_7,i686,109263,RHSA-2023:0625,Important,security
libksba-1.3.5-9.el8_7,x86_64,109262,RHSA-2023:0625,Important,security
sudo-1.8.29-8.el8_7.1,x86_64,109135,RHSA-2023:0284,Important,security
libxml2-2.9.7-15.el8_7.1,i686,109187,RHSA-2023:0173,Moderate,security
libxml2-2.9.7-15.el8_7.1,x86_64,109186,RHSA-2023:0173,Moderate,security
libxml2-2.9.7-15.el8_7.1,x86_64,109174,RHSA-2023:0173,Moderate,security
libxml2-devel-2.9.7-15.el8_7.1,i686,112449,RHSA-2023:0173,Moderate,security
libxml2-devel-2.9.7-15.el8_7.1,x86_64,112447,RHSA-2023:0173,Moderate,security
python3-libxml2-2.9.7-15.el8_7.1,x86_64,109174,RHSA-2023:0173,Moderate,security
expat-2.2.5-10.el8_7.1,i686,109406,RHSA-2023:0103,Moderate,security
expat-2.2.5-10.el8_7.1,x86_64,109404,RHSA-2023:0103,Moderate,security
expat-devel-2.2.5-10.el8_7.1,i686,109410,RHSA-2023:0103,Moderate,security
expat-devel-2.2.5-10.el8_7.1,x86_64,109408,RHSA-2023:0103,Moderate,security
authselect-1.2.5-2.el8_7,x86_64,109468,RHBA-2023:0120,None,bugfix
authselect-compat-1.2.5-2.el8_7,x86_64,113142,RHBA-2023:0120,None,bugfix
authselect-libs-1.2.5-2.el8_7,i686,109472,RHBA-2023:0120,None,bugfix
authselect-libs-1.2.5-2.el8_7,x86_64,109470,RHBA-2023:0120,None,bugfix
dhcp-client-4.3.6-48.el8_7.1,x86_64,109450,RHBA-2023:0107,None,bugfix
dhcp-common-4.3.6-48.el8_7.1,noarch,109447,RHBA-2023:0107,None,bugfix
dhcp-libs-4.3.6-48.el8_7.1,i686,109441,RHBA-2023:0107,None,bugfix
dhcp-libs-4.3.6-48.el8_7.1,x86_64,109439,RHBA-2023:0107,None,bugfix
dhcp-relay-4.3.6-48.el8_7.1,x86_64,109433,RHBA-2023:0107,None,bugfix
dhcp-server-4.3.6-48.el8_7.1,x86_64,109430,RHBA-2023:0107,None,bugfix
systemd-239-68.el8_7.2,i686,109112,RHBA-2023:0109,None,bugfix
systemd-239-68.el8_7.2,x86_64,109111,RHBA-2023:0109,None,bugfix
systemd-container-239-68.el8_7.2,i686,109132,RHBA-2023:0109,None,bugfix
systemd-container-239-68.el8_7.2,x86_64,109131,RHBA-2023:0109,None,bugfix
systemd-devel-239-68.el8_7.2,i686,109128,RHBA-2023:0109,None,bugfix
systemd-devel-239-68.el8_7.2,x86_64,109127,RHBA-2023:0109,None,bugfix
systemd-journal-remote-239-68.el8_7.2,x86_64,109125,RHBA-2023:0109,None,bugfix
systemd-libs-239-68.el8_7.2,i686,109122,RHBA-2023:0109,None,bugfix
systemd-libs-239-68.el8_7.2,x86_64,109121,RHBA-2023:0109,None,bugfix
systemd-pam-239-68.el8_7.2,x86_64,109119,RHBA-2023:0109,None,bugfix
systemd-tests-239-68.el8_7.2,x86_64,109117,RHBA-2023:0109,None,bugfix
